-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/darshan/ros2_ws/build/mini_pupper_slam
-- Install configuration: ""
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/launch
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/launch/slam.launch.py
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/config
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/config/slam.lua
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/rviz
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/rviz/slam.rviz
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_slam/share/ament_index/resource_index/package_run_dependencies/mini_pupper_slam
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_slam/share/ament_index/resource_index/parent_prefix_path/mini_pupper_slam
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/environment/ament_prefix_path.sh
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/environment/ament_prefix_path.dsv
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/environment/path.sh
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/environment/path.dsv
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/local_setup.bash
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/local_setup.sh
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/local_setup.zsh
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/local_setup.dsv
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/package.dsv
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_slam/share/ament_index/resource_index/packages/mini_pupper_slam
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/cmake/mini_pupper_slamConfig.cmake
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/cmake/mini_pupper_slamConfig-version.cmake
-- Installing: /home/darshan/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/package.xml
